=== 2-Shard 1-Replica Microbenchmark ===
Config: src/deptran/luigi/test/configs/2shard-1replica.yml
Duration: 10s
Threads: 2
OWD: 5ms
Headroom: 2ms
Network: 2ms ± 0.5ms

Starting Shard 0 replica (s101:31850)...
Starting Shard 1 replica (s201:31853)...
Applying network latency: 2ms ± 0.5ms (pareto)...
qdisc netem 8018: root refcnt 2 limit 1000 delay 2ms  499us

Running microbenchmark...
I [/root/cse532/mako/src/deptran/config.cc:272] 2025-12-24 22:27:47.328 | LoadYML: src/deptran/luigi/test/configs/2shard-1replica.yml
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-24 22:27:57.192 | created 130048, busy 130047, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-24 22:27:57.304 | created 131072, busy 131071, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/deptran/luigi/coordinator.cc:243] 2025-12-24 22:27:57.340 | Waiting for completion: dispatched=87966, completed=87566
I [/root/cse532/mako/src/deptran/luigi/coordinator.cc:257] 2025-12-24 22:27:57.360 | Benchmark complete: dispatched=87966, completed=87966
DEBUG: About to print stats, total_txns=87966 committed=87966
========== Benchmark Results ==========
Duration:          10021 ms
Total Txns:        87966
Committed:         87966
Aborted:           0 (0.00%)
Throughput:        8778.17 txns/sec
Avg Latency:       45189.09 us
P50 Latency:       42935.00 us
P99 Latency:       96957.00 us
P99.9 Latency:     162584.00 us
========================================

Cleaning up...
Done!
