I [/root/cse532/mako/src/deptran/config.cc:272] 2025-12-24 20:37:45.121 | LoadYML: src/deptran/luigi/test/configs/1shard-3replicas.yml
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.537 | DispatchAsync callback: txn=108 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.537 | DispatchAsync callback: txn=109 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.537 | DispatchAsync callback: txn=110 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.537 | DispatchAsync callback: txn=111 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.537 | DispatchAsync callback: txn=112 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.537 | DispatchAsync callback: txn=113 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.537 | DispatchAsync callback: txn=114 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.537 | DispatchAsync callback: txn=115 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.537 | DispatchAsync callback: txn=116 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.537 | DispatchAsync callback: txn=117 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.537 | DispatchAsync callback: txn=118 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.537 | DispatchAsync callback: txn=119 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.537 | DispatchAsync callback: txn=120 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.537 | DispatchAsync callback: txn=121 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.537 | DispatchAsync callback: txn=122 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.537 | DispatchAsync callback: txn=123 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.537 | DispatchAsync callback: txn=124 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.538 | DispatchAsync callback: txn=125 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.538 | DispatchAsync callback: txn=126 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.538 | DispatchAsync callback: txn=127 shard=0 RPC error=107
